price,id
59.18844191511113,392779
12.037210015495134,12456183
32.2898577626366,1851863
55.780213930959235,23309878
4.045378504575746,10768347
114.19411976489357,9805136
15.930670785209323,7638078
3425.816261509767,19786008
63.537482155174175,430609
4.900797215658652,23906857
15.60238138772662,20505441
959.7583206546313,29776305
15.058011025003875,22530470
198.41921658758386,14917821
91.72517425246222,4430381
763.3733809414832,30018930
65.79707521938313,1901706
33.74846497930468,5340242
763.3733809414832,21263484
26.23377126994018,9137398
43.590298248979835,9531
38.725620390119175,7324041
85.51158329837564,24875091
977.8652021890214,11194237
5635.636061225401,29338990
60.688084383038635,11257096
1.0073680702562546,22755162
24.734612147712618,31988606
802.4503384704352,19894117
12.67066666057242,13734942
977.8652021890214,11193878
40.29544266918597,3992155
24.70422361073228,20405820
366.5042517757573,3441487
19.69718884881124,11679184
19.13692097712295,13546442
40.87870248780465,28161008
8.848546814049637,7619727
1.0073680702562546,22869681
8.173518672123533,28028532
46.7739663478737,23436344
307.5085644208106,25450282
20.29077451633872,25781596
30.862479574085278,17625433
986.6793392899419,13674411
25.808134522333958,4730377
7.83737910295805,28275205
93.12842138602954,29636713
13.294991407395797,29396603
963.2178213741088,28893759
13.256684616269933,28335174
639.3148758278087,24394251
22.562979160111773,7843995
99.95323439808935,23939451
108.91237914689552,23565007
40.61392882231294,18895355
914.8964158450812,24090496
73.65018027922991,20328966
11.239661629752016,18614738
18.6882310902825,21357272
959.8288169318992,23700108
16.010545772886505,19807175
266.08013353539474,9449437
13.294991407395797,10459203
43.611346732132944,15300784
97.24813473915644,12379796
40.40517342110508,24338658
6.207895535549935,20571788
99.95323439808935,22211633
7.610429392628207,20712028
9.670318466586306,5695344
8.5127577321168,18809004
288.69689105086326,506542
29.345699252099195,21840175
28.535871102828626,6603410
7.224555363474005,20680550
27.370517648072365,13845855
23.053063665877353,11533621
986.6793392899419,3888986
69.33697561495677,27489843
74.81551256820597,10814218
4.045378504575746,28713206
23.337741527972035,4738971
10.77796698914743,12497708
3.4545830932118227,28164033
129.09663669936492,604600
426.5579968252764,12965791
60.017537116571646,1163345
10.431616952873512,25770686
257.96783545766226,28736833
27.37134407142409,1531458
32.372019322796184,5671843
36.66659956238003,19528527
136.27918962361005,24968615
70.66850479555139,20135615
11.331165586069176,26368067
1000.0,29245897
41.0354167100246,24729462
19.69718884881124,4364624
33.996179621004586,13379950
6.489255932632175,16778611
324.68785764931255,29243569
15.535729113880738,21717949
274.7900591906626,16645647
52.96604299870477,23414672
26.7990423251023,12157471
23.337741527972035,27342661
192.65624018164593,6187841
716.6362779441074,8327124
18.68339071858698,31465446
34.44334564361859,3120652
9.043144517732646,27706051
655.4616215556557,30539632
70.167493099597,30133203
25.412440505060072,17827783
6.783572319462973,7860837
40.86968158722657,251922
99.95323439808935,22208879
830.8194629260767,1356339
59.99880218585892,6543683
32.907533867385055,7698701
7.036594579391292,225820
5.082881233839207,20048825
986.6793392899419,3404557
35.90006797056059,7636185
13.486949981791934,8410028
41.099119354123516,26756529
9.572024061193762,24582989
29.093330632245873,21162392
22.55443424488097,3987838
15.017553807262585,25289499
129.45853157931316,13098840
1000.0,22177229
76.62730491361577,30952709
100.12488515606194,28286173
31.32629834861527,29516037
25.53461561270825,3273014
6.897887274205609,26131077
71.76921034186987,9534
10.546740029776858,31717816
24.591577223072896,8253456
5.492423498370799,30374039
63.738791719898344,3124961
810.1132600330925,12378099
15.535729113880738,4218733
4.216599053152839,31151004
59.26051860780584,13550784
45.84386271077866,20917942
100.12488515606194,22213318
63.69178400125241,26331514
99.95323439808935,30593898
17.16275699138567,22240884
293.51125645856894,11603110
23.950559500983022,30718402
4.045378504575746,14577606
4.413015598789929,25115867
11.496704123082656,4871348
1000.0,17212116
6.120338553575945,30693419
35.06805735698075,8385444
28.880415413369096,28306348
3692.567149299989,19785987
204.6800664632993,14992529
5.082881233839207,25918552
12.03732761524328,31129657
13.094102665944757,27911279
499.30512337088095,384797
843.94915865138,30047741
164.73635435822587,29056987
316.7251514852975,22939326
44.91465035295645,2614238
36.08983672962199,6365330
37.85491344434751,24253270
982.0349526952604,17184454
17.972451269149353,17177425
35.11404306190235,15362150
18.414838249831156,30960947
43.98715695356081,15660996
360.92798288756734,15407909
97.0942219294024,17556476
11.43608210754516,8130467
810.1132600330925,24399572
68.3608322677681,26425189
46.08649704655962,29961931
17.74761682068288,20033536
6.489255932632175,6938103
37.013469374301266,12056343
6.489255932632175,10861649
99.95323439808935,22151274
44.29965227968268,10363748
14.38504114811125,1042022
36.23056815328855,19970485
11.172044577500712,23853789
84.55581004516141,25968036
302.72248807217034,26789767
5.082881233839207,25998193
14.962717728685325,32186332
23.35923892641176,12234088
12.404289794565013,16915835
449.0724142138738,30690417
153.5006046308778,24681175
99.95323439808935,17046171
13.483889532453453,29879250
32.372019322796184,18139432
33.48010780771418,21093691
2134.2201782512184,26605642
1.0073680702562546,22818041
4.255967692736303,31654949
11.001266514961346,22670142
15.535729113880738,6555393
24.378259408839615,24772746
38.25589598604299,25053046
4.422067108422755,13157211
8.845723379601115,8507062
4.045378504575746,21682649
13.922129732651632,26715702
37.306398676411604,17094436
15.63733436042925,13021356
13.948157100248018,14250772
23.41062452665805,6813846
4.045378504575746,28284668
12.91434851283923,8869680
251.88225345205277,22702281
275.91195080417714,23400755
15.017553807262585,22412333
56.87910456497003,13927736
64.92015882868303,17228779
119.98416720366541,25745348
12.312616002527172,24888909
4.045378504575746,31496691
12.072446437980357,6411259
27.370517648072365,5395530
13.65897186409678,11911218
13.489788968702623,21428772
65.89150854976045,21366186
13.489788968702623,10497998
9.787896070192142,12002753
1000.0,22021587
140.65248172773607,31668842
100.12488515606194,22151550
15.412302620204834,22190735
201.03877424474084,20886381
28.472111686122787,6481695
13.489788968702623,2727808
13.686912043680351,1260259
4.255967692736303,29736429
6.120338553575945,31985448
200.58721824023954,30963639
27.741612885697634,19913570
122.50825008174604,21081142
5319.885645090265,20390340
269.7713291281617,30894545
29.936619944044494,22385671
4793.8646957551355,19786065
24.318073287364708,18919033
60.32100530025418,21683972
99.95323439808935,18094893
22.221613537031935,15288743
36.41327244744377,12068660
4.045378504575746,30156217
18.414838249831156,9611409
30.06973982650084,19862672
40.80108677322906,30696783
41.076767016204,13771896
816.602466812375,23080440
1324.9600538615823,13332139
95.33584737813273,12193458
20.735194052061676,28303515
4.045378504575746,21177098
34.22570968012021,10266102
257.96783545766226,16603284
49.73790370698432,25898095
9.787896070192142,9011350
21.47409383388319,9157232
20.602634175593288,23881678
91.08617033202064,21439143
94.19549642912914,17243214
13.294991407395797,15625389
32.372019322796184,6226804
60.204280420549644,31880839
967.494620551174,21712755
8.077514745134843,3812957
4.600567913183797,29073736
37.803395567946914,5470629
43.660152666399355,13078053
17.66318385145702,29510156
11.946837340151818,12233882
26.609573813995027,13823956
8.392582178174996,12572643
58.12472815537892,20176915
40.24357224019731,311790
250.22821289129055,8053396
27.370517648072365,12905876
59.64656023933976,21724500
13.489788968702623,25624096
426.5579968252764,8538420
10.018560258340731,6831239
43.177277340479506,23673630
77.28336802285439,9460
107.33105098223378,2291123
19.755155449886573,19039326
113.98027928258213,20690887
6.120338553575945,26721802
19.218729000120263,13913655
33.03600099143881,9814002
284.16591621601725,23980217
99.95323439808935,18444403
11.701103140132524,29858843
125.43071997974712,7005538
34.60586145450012,22131406
100.12488515606194,22151282
10.142568152516667,1599856
11.763298473773768,21487700
109.272150430027,16283445
15.535729113880738,6795678
13.163096999001269,4287974
4.716327482480911,30299327
121.05710813465411,18690558
25.585049012848035,25767173
55.780213930959235,21155590
23.337741527972035,20038601
54.7283751585073,22160061
63.62102492783082,2557712
62.05220687073822,22715967
520.7118976252113,24790991
99.95323439808935,22151240
55.780213930959235,9995551
39.39388806713966,26472719
8.276754707443276,26640591
41.43893097210084,30113499
925.3421012348275,18292314
146.8770876811805,22213295
11.331165586069176,29900958
4.219566875780389,19100455
12.037210015495134,14166071
213.4178547915147,13606919
22.31965417827464,24369225
54.33405716786822,20626390
44.32028715052786,20815672
4476.854160804076,21025055
91.8134194061108,20450365
7.181649551433821,281789
607.359568758957,17796317
154.68890987057353,31540878
56.04201710679103,12153406
30.523292264183215,12611893
25.908008071760204,22997927
959.7583206546313,27369848
99.95323439808935,22153602
870.0505504138932,20679053
55.780213930959235,31932533
111.27346939256249,4892357
94.29947772136323,18459335
10.431616952873512,25517820
5.649653168088115,977722
99.77581306676997,20367435
99.95323439808935,22209037
151.89458806869166,8147215
5135.734469516678,20390286
12.18654053497375,23924726
28.67104583543044,13101706
3.4487124466123493,13046830
26.957939009720643,30113905
38.9946650133495,20762019
10.605095974927277,21838464
167.5192153320098,24223451
79.35618208265204,21934066
21.751341059595866,7938941
28.47850141024554,13330952
671.1858390105313,25166193
299.52293622444205,24734649
49.135563031288214,27986270
27.077952075217077,2989758
1.0073680702562546,22818043
5.649653168088115,20214304
986.6793392899419,3732103
